Disaggregation,Disagg_label,Disagg_level,Question,Response_value,Aggregation_method,Count,Denominator,Result
all,all,all,member_province,Nangarhar,perc,115,1787,6.44
all,all,all,member_province,Laghman,perc,32,1787,1.79
all,all,all,member_province,Bamyan,perc,109,1787,6.1
all,all,all,member_province,Samangan,perc,70,1787,3.92
all,all,all,member_province,Badakhshan,perc,101,1787,5.65
all,all,all,member_province,Uruzgan,perc,108,1787,6.04
all,all,all,member_province,Baghlan,perc,197,1787,11.02
all,all,all,member_province,Nimroz,perc,218,1787,12.2
all,all,all,member_province,Khost,perc,83,1787,4.64
all,all,all,member_province,Maidan Wardak,perc,35,1787,1.96
all,all,all,member_province,Kapisa,perc,151,1787,8.45
all,all,all,member_province,Takhar,perc,61,1787,3.41
all,all,all,member_province,Kabul,perc,91,1787,5.09
all,all,all,member_province,Sar-E-Pul,perc,58,1787,3.25
all,all,all,member_province,Hirat,perc,88,1787,4.92
all,all,all,member_province,Nuristan,perc,76,1787,4.25
all,all,all,member_province,Hilmand,perc,50,1787,2.8
all,all,all,member_province,Kunduz,perc,16,1787,0.9
all,all,all,member_province,Faryab,perc,72,1787,4.03
all,all,all,member_province,Parwan,perc,33,1787,1.85
all,all,all,member_province,Kandahar,perc,23,1787,1.29
all,all,all,member_district,Kalafgan,perc,67,1787,3.75
all,all,all,member_district,Matun,perc,32,1787,1.79
all,all,all,member_district,Andkhoy,perc,52,1787,2.91
all,all,all,member_district,Sayghan,perc,42,1787,2.35
all,all,all,member_district,Dasht-E-Qala,perc,101,1787,5.65
all,all,all,member_district,Kohsan,perc,36,1787,2.01
all,all,all,member_district,Aybak,perc,53,1787,2.97
all,all,all,member_district,Khak-E-Jabbar,perc,103,1787,5.76
all,all,all,member_district,Jalrez,perc,144,1787,8.06
all,all,all,member_district,Bangi,perc,42,1787,2.35
all,all,all,member_district,Hisa-E-Duwum-E-Kohistan,perc,31,1787,1.73
all,all,all,member_district,Andarab,perc,35,1787,1.96
all,all,all,member_district,Shibar,perc,41,1787,2.29
all,all,all,member_district,Hesa-E-Awal-E-Behsud,perc,42,1787,2.35
all,all,all,member_district,Kandahar,perc,20,1787,1.12
all,all,all,member_district,Ruy-E-Duab,perc,7,1787,0.39
all,all,all,member_district,Jabal Saraj,perc,52,1787,2.91
all,all,all,member_district,Hisa-E-Awal-E-Kohistan,perc,42,1787,2.35
all,all,all,member_district,Sar-E-Pul,perc,26,1787,1.45
all,all,all,member_district,Dil Aram,perc,14,1787,0.78
all,all,all,member_district,Paghman,perc,49,1787,2.74
all,all,all,member_district,Rodat,perc,57,1787,3.19
all,all,all,member_district,Nad-E-Ali,perc,11,1787,0.62
all,all,all,member_district,Nurgaram,perc,47,1787,2.63
all,all,all,member_district,Zindajan,perc,36,1787,2.01
all,all,all,member_district,Baharak,perc,32,1787,1.79
all,all,all,member_district,Jalalabad,perc,28,1787,1.57
all,all,all,member_district,Sayed Khel,perc,19,1787,1.06
all,all,all,member_district,Kunduz,perc,7,1787,0.39
all,all,all,member_district,Muhmand Dara,perc,23,1787,1.29
all,all,all,member_district,Chora,perc,34,1787,1.9
all,all,all,member_district,Namak Ab,perc,19,1787,1.06
all,all,all,member_district,Maydan Shahr,perc,16,1787,0.9
